CONTACTMAP  ...
ATOMS19=9650,9666 SWITCH19={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4240849244881281 } WEIGHT19=0.0006949270326615705
ATOMS20=9652,9682 SWITCH20={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4042092940880524 } WEIGHT20=0.0006949270326615705
ATOMS21=9652,9668 SWITCH21={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4265795015070221 } WEIGHT21=0.0006949270326615705
ATOMS22=9652,9666 SWITCH22={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2976660114920806 } WEIGHT22=0.0006949270326615705
ATOMS23=9653,9682 SWITCH23={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33200924461787723 } WEIGHT23=0.0006949270326615705
ATOMS24=9653,9681 SWITCH24={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39451887753272163 } WEIGHT24=0.0006949270326615705
ATOMS25=9653,9668 SWITCH25={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3957487099217899 } WEIGHT25=0.0006949270326615705
ATOMS26=9653,9666 SWITCH26={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28584962328735786 } WEIGHT26=0.0006949270326615705
ATOMS27=9670,10237 SWITCH27={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3939302795223097 } WEIGHT27=0.0006949270326615705
ATOMS28=9670,9773 SWITCH28={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4250422495587148 } WEIGHT28=0.0006949270326615705
ATOMS29=9670,10199 SWITCH29={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44262616835374596 } WEIGHT29=0.0006949270326615705
ATOMS30=9670,9774 SWITCH30={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4259318660013708 } WEIGHT30=0.0006949270326615705
ATOMS31=9673,10244 SWITCH31={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42387842033089845 } WEIGHT31=0.0006949270326615705
ATOMS32=9673,10237 SWITCH32={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39744926798750196 } WEIGHT32=0.0006949270326615705
ATOMS33=9673,9773 SWITCH33={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4252294191362719 } WEIGHT33=0.0006949270326615705
ATOMS34=9673,9774 SWITCH34={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44562884575470196 } WEIGHT34=0.0006949270326615705
ATOMS35=9674,9773 SWITCH35={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38207453351109366 } WEIGHT35=0.0006949270326615705
ATOMS36=9676,9732 SWITCH36={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37504399409295364 } WEIGHT36=0.0006949270326615705
ATOMS37=9676,9736 SWITCH37={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4337072750981094 } WEIGHT37=0.0006949270326615705
ATOMS38=9676,9734 SWITCH38={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36621852125481197 } WEIGHT38=0.0006949270326615705
ATOMS39=9676,9731 SWITCH39={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3695010815864088 } WEIGHT39=0.0006949270326615705
ATOMS40=9676,9729 SWITCH40={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4380296501418474 } WEIGHT40=0.0006949270326615705
ATOMS41=9678,9732 SWITCH41={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3596345377463917 } WEIGHT41=0.0006949270326615705
ATOMS42=9678,10244 SWITCH42={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44064843893709815 } WEIGHT42=0.0006949270326615705
ATOMS43=9678,10237 SWITCH43={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44193211953396816 } WEIGHT43=0.0006949270326615705
ATOMS44=9678,9734 SWITCH44={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4291864815018457 } WEIGHT44=0.0006949270326615705
ATOMS45=9678,9731 SWITCH45={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40105121050583226 } WEIGHT45=0.0006949270326615705
ATOMS46=9679,10244 SWITCH46={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40036113927253913 } WEIGHT46=0.0006949270326615705
ATOMS47=9679,10240 SWITCH47={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41878521915648986 } WEIGHT47=0.0006949270326615705
ATOMS48=9679,10237 SWITCH48={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3290988248449159 } WEIGHT48=0.0006949270326615705
ATOMS49=9679,10236 SWITCH49={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42837013235185173 } WEIGHT49=0.0006949270326615705
ATOMS50=9681,9697 SWITCH50={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4327168989739364 } WEIGHT50=0.0006949270326615705
ATOMS51=9682,9697 SWITCH51={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4083857108102323 } WEIGHT51=0.0006949270326615705
ATOMS52=9683,9773 SWITCH52={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4411892411456795 } WEIGHT52=0.0006949270326615705
ATOMS53=9684,9773 SWITCH53={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43342114747990274 } WEIGHT53=0.0006949270326615705
ATOMS54=9684,10205 SWITCH54={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3974380602868393 } WEIGHT54=0.0006949270326615705
ATOMS55=9684,10203 SWITCH55={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3875474396640249 } WEIGHT55=0.0006949270326615705
ATOMS56=9684,9770 SWITCH56={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43237484521524844 } WEIGHT56=0.0006949270326615705
ATOMS57=9687,9773 SWITCH57={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4243417958726596 } WEIGHT57=0.0006949270326615705
ATOMS58=9687,10207 SWITCH58={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4468299488412392 } WEIGHT58=0.0006949270326615705
ATOMS59=9687,10205 SWITCH59={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3806796360835212 } WEIGHT59=0.0006949270326615705
ATOMS60=9687,10203 SWITCH60={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4184459633892266 } WEIGHT60=0.0006949270326615705
ATOMS61=9687,9770 SWITCH61={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.365152094341467 } WEIGHT61=0.0006949270326615705
ATOMS62=9690,9770 SWITCH62={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4465088121884066 } WEIGHT62=0.0006949270326615705
ATOMS63=9695,9773 SWITCH63={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4016003910602691 } WEIGHT63=0.0006949270326615705
ATOMS64=9695,9719 SWITCH64={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39537828195266955 } WEIGHT64=0.0006949270326615705
ATOMS65=9695,9770 SWITCH65={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43192703338161237 } WEIGHT65=0.0006949270326615705
ATOMS66=9696,9773 SWITCH66={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31872547049892236 } WEIGHT66=0.0006949270326615705
ATOMS67=9696,9721 SWITCH67={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4468791062215849 } WEIGHT67=0.0006949270326615705
ATOMS68=9696,9719 SWITCH68={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34873621432496826 } WEIGHT68=0.0006949270326615705
ATOMS69=9696,9770 SWITCH69={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39609087051699454 } WEIGHT69=0.0006949270326615705
ATOMS70=9697,9760 SWITCH70={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39846337513640007 } WEIGHT70=0.0006949270326615705
ATOMS71=9699,9760 SWITCH71={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42373928959007284 } WEIGHT71=0.0006949270326615705
ATOMS72=9699,9740 SWITCH72={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4292260046569182 } WEIGHT72=0.0006949270326615705
ATOMS73=9701,9747 SWITCH73={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3557386753641604 } WEIGHT73=0.0006949270326615705
ATOMS74=9701,9760 SWITCH74={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35344020755455685 } WEIGHT74=0.0006949270326615705
ATOMS75=9701,9759 SWITCH75={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4356743282898864 } WEIGHT75=0.0006949270326615705
ATOMS76=9701,9758 SWITCH76={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40335346041716713 } WEIGHT76=0.0006949270326615705
ATOMS77=9701,9740 SWITCH77={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4213218477007771 } WEIGHT77=0.0006949270326615705
ATOMS78=9704,9760 SWITCH78={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40116830732657666 } WEIGHT78=0.0006949270326615705
ATOMS79=9707,9747 SWITCH79={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43211789481470736 } WEIGHT79=0.0006949270326615705
ATOMS80=9707,9760 SWITCH80={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39655768352256027 } WEIGHT80=0.0006949270326615705
ATOMS81=9717,9773 SWITCH81={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.406050412078433 } WEIGHT81=0.0006949270326615705
ATOMS82=9717,9770 SWITCH82={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4166545057449801 } WEIGHT82=0.0006949270326615705
ATOMS83=9717,9747 SWITCH83={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4277206590712697 } WEIGHT83=0.0006949270326615705
ATOMS84=9717,9763 SWITCH84={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4320936467341851 } WEIGHT84=0.0006949270326615705
ATOMS85=9717,9751 SWITCH85={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3826447324104412 } WEIGHT85=0.0006949270326615705
ATOMS86=9717,9742 SWITCH86={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43270997910584247 } WEIGHT86=0.0006949270326615705
ATOMS87=9717,9740 SWITCH87={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3163621262516354 } WEIGHT87=0.0006949270326615705
ATOMS88=9718,9773 SWITCH88={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.384938889734022 } WEIGHT88=0.0006949270326615705
ATOMS89=9718,9770 SWITCH89={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3435927770776934 } WEIGHT89=0.0006949270326615705
ATOMS90=9718,9747 SWITCH90={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42133357153254697 } WEIGHT90=0.0006949270326615705
ATOMS91=9718,9760 SWITCH91={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42078964654059126 } WEIGHT91=0.0006949270326615705
ATOMS92=9718,9758 SWITCH92={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4023952245023364 } WEIGHT92=0.0006949270326615705
ATOMS93=9718,9755 SWITCH93={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35900688632324484 } WEIGHT93=0.0006949270326615705
ATOMS94=9718,9763 SWITCH94={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31320593719020084 } WEIGHT94=0.0006949270326615705
ATOMS95=9718,9761 SWITCH95={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38477132071649983 } WEIGHT95=0.0006949270326615705
ATOMS96=9718,9753 SWITCH96={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3601970197170214 } WEIGHT96=0.0006949270326615705
ATOMS97=9718,9751 SWITCH97={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2927558864454528 } WEIGHT97=0.0006949270326615705
ATOMS98=9718,9749 SWITCH98={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3787255111079534 } WEIGHT98=0.0006949270326615705
ATOMS99=9718,9742 SWITCH99={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3981192796808329 } WEIGHT99=0.0006949270326615705
ATOMS100=9718,9740 SWITCH100={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30915367675253813 } WEIGHT100=0.0006949270326615705
ATOMS101=9718,9767 SWITCH101={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38576025825947796 } WEIGHT101=0.0006949270326615705
ATOMS102=9718,9765 SWITCH102={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4111228089081454 } WEIGHT102=0.0006949270326615705
ATOMS103=9719,9773 SWITCH103={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4184482174538922 } WEIGHT103=0.0006949270326615705
ATOMS104=9719,9751 SWITCH104={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44557720397327055 } WEIGHT104=0.0006949270326615705
ATOMS105=9721,9773 SWITCH105={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40709335398111585 } WEIGHT105=0.0006949270326615705
ATOMS106=9721,9770 SWITCH106={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4435504308625201 } WEIGHT106=0.0006949270326615705
ATOMS107=9721,9751 SWITCH107={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4389908659382339 } WEIGHT107=0.0006949270326615705
ATOMS108=9721,9767 SWITCH108={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4314741847603017 } WEIGHT108=0.0006949270326615705
ATOMS109=9723,10407 SWITCH109={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.342469048375415 } WEIGHT109=0.0006949270326615705
ATOMS110=9723,10404 SWITCH110={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3989098631979588 } WEIGHT110=0.0006949270326615705
ATOMS111=9726,10327 SWITCH111={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41663655230429325 } WEIGHT111=0.0006949270326615705
ATOMS112=9726,10407 SWITCH112={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4228356910993708 } WEIGHT112=0.0006949270326615705
ATOMS113=9727,10327 SWITCH113={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4206090937017321 } WEIGHT113=0.0006949270326615705
ATOMS114=9727,9773 SWITCH114={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4333567264512461 } WEIGHT114=0.0006949270326615705
ATOMS115=9727,10340 SWITCH115={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4391730454610839 } WEIGHT115=0.0006949270326615705
ATOMS116=9727,10350 SWITCH116={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39423971742563474 } WEIGHT116=0.0006949270326615705
ATOMS117=9729,10244 SWITCH117={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.435681006042168 } WEIGHT117=0.0006949270326615705
ATOMS118=9729,10327 SWITCH118={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39415857469077925 } WEIGHT118=0.0006949270326615705
ATOMS119=9729,10299 SWITCH119={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4198308581321938 } WEIGHT119=0.0006949270326615705
ATOMS120=9729,10294 SWITCH120={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.435863507569208 } WEIGHT120=0.0006949270326615705
ATOMS121=9729,10292 SWITCH121={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4174231265535454 } WEIGHT121=0.0006949270326615705
ATOMS122=9729,10350 SWITCH122={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4224168463866092 } WEIGHT122=0.0006949270326615705
ATOMS123=9731,10327 SWITCH123={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3599527449640844 } WEIGHT123=0.0006949270326615705
ATOMS124=9731,10330 SWITCH124={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40436740580625397 } WEIGHT124=0.0006949270326615705
ATOMS125=9731,10292 SWITCH125={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43067742170323775 } WEIGHT125=0.0006949270326615705
ATOMS126=9732,10290 SWITCH126={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.432741230805855 } WEIGHT126=0.0006949270326615705
ATOMS127=9732,10327 SWITCH127={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40775855586222676 } WEIGHT127=0.0006949270326615705
ATOMS128=9732,10330 SWITCH128={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41345624816783755 } WEIGHT128=0.0006949270326615705
ATOMS129=9732,10294 SWITCH129={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41429576453848815 } WEIGHT129=0.0006949270326615705
ATOMS130=9732,10292 SWITCH130={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37930734571753105 } WEIGHT130=0.0006949270326615705
ATOMS131=9734,10327 SWITCH131={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3558047228696463 } WEIGHT131=0.0006949270326615705
ATOMS132=9734,10330 SWITCH132={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3866962720296216 } WEIGHT132=0.0006949270326615705
ATOMS133=9736,10327 SWITCH133={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38534793369941867 } WEIGHT133=0.0006949270326615705
ATOMS134=9736,10330 SWITCH134={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.449570962610656 } WEIGHT134=0.0006949270326615705
ATOMS135=9738,9780 SWITCH135={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41299026977493736 } WEIGHT135=0.0006949270326615705
ATOMS136=9738,9763 SWITCH136={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3972983102969514 } WEIGHT136=0.0006949270326615705
ATOMS137=9738,9751 SWITCH137={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3305238038925185 } WEIGHT137=0.0006949270326615705
ATOMS138=9738,9793 SWITCH138={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3911636703554214 } WEIGHT138=0.0006949270326615705
ATOMS139=9738,9790 SWITCH139={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4151939879322133 } WEIGHT139=0.0006949270326615705
ATOMS140=9738,9767 SWITCH140={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43175567691254174 } WEIGHT140=0.0006949270326615705
ATOMS141=9739,9780 SWITCH141={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30332155646075426 } WEIGHT141=0.0006949270326615705
ATOMS142=9739,9763 SWITCH142={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3594842919007186 } WEIGHT142=0.0006949270326615705
ATOMS143=9739,9761 SWITCH143={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.433873263501491 } WEIGHT143=0.0006949270326615705
ATOMS144=9739,9751 SWITCH144={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34614880354269345 } WEIGHT144=0.0006949270326615705
ATOMS145=9739,9793 SWITCH145={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3121506196836678 } WEIGHT145=0.0006949270326615705
ATOMS146=9739,9790 SWITCH146={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3042384456048609 } WEIGHT146=0.0006949270326615705
ATOMS147=9739,9782 SWITCH147={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38174855933577156 } WEIGHT147=0.0006949270326615705
ATOMS148=9739,9778 SWITCH148={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39223195746256323 } WEIGHT148=0.0006949270326615705
ATOMS149=9739,9767 SWITCH149={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3806598894737491 } WEIGHT149=0.0006949270326615705
ATOMS150=9739,9765 SWITCH150={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3966875098567982 } WEIGHT150=0.0006949270326615705
ATOMS151=9739,9784 SWITCH151={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34006042754672794 } WEIGHT151=0.0006949270326615705
ATOMS152=9740,9763 SWITCH152={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4429197601430589 } WEIGHT152=0.0006949270326615705
ATOMS153=9740,9793 SWITCH153={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4496142646498602 } WEIGHT153=0.0006949270326615705
ATOMS154=9742,10485 SWITCH154={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.398735666956192 } WEIGHT154=0.0006949270326615705
ATOMS155=9744,10489 SWITCH155={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4107882448711627 } WEIGHT155=0.0006949270326615705
ATOMS156=9744,10485 SWITCH156={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4353000240512769 } WEIGHT156=0.0006949270326615705
ATOMS157=9749,9780 SWITCH157={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38520898431064643 } WEIGHT157=0.0006949270326615705
ATOMS158=9749,9763 SWITCH158={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3399572826702504 } WEIGHT158=0.0006949270326615705
ATOMS159=9749,9809 SWITCH159={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4365832889443144 } WEIGHT159=0.0006949270326615705
ATOMS160=9749,9784 SWITCH160={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4335032140839326 } WEIGHT160=0.0006949270326615705
ATOMS161=9749,9799 SWITCH161={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4161309861508687 } WEIGHT161=0.0006949270326615705
ATOMS162=9750,9780 SWITCH162={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33809020241662263 } WEIGHT162=0.0006949270326615705
ATOMS163=9750,9763 SWITCH163={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3615244045646844 } WEIGHT163=0.0006949270326615705
ATOMS164=9750,9782 SWITCH164={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3788205836028135 } WEIGHT164=0.0006949270326615705
ATOMS165=9750,9778 SWITCH165={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4251034739831482 } WEIGHT165=0.0006949270326615705
ATOMS166=9750,10485 SWITCH166={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40427859209122696 } WEIGHT166=0.0006949270326615705
ATOMS167=9750,9809 SWITCH167={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3332357639783914 } WEIGHT167=0.0006949270326615705
ATOMS168=9750,9784 SWITCH168={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3628471829656408 } WEIGHT168=0.0006949270326615705
ATOMS169=9750,9803 SWITCH169={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36452980975587124 } WEIGHT169=0.0006949270326615705
ATOMS170=9750,9801 SWITCH170={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39453907772835195 } WEIGHT170=0.0006949270326615705
ATOMS171=9750,9799 SWITCH171={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3050345406032654 } WEIGHT171=0.0006949270326615705
ATOMS172=9750,9797 SWITCH172={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38660709029563395 } WEIGHT172=0.0006949270326615705
ATOMS173=9751,9780 SWITCH173={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4212777906810242 } WEIGHT173=0.0006949270326615705
ATOMS174=9753,9780 SWITCH174={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43797143947554107 } WEIGHT174=0.0006949270326615705
ATOMS175=9753,9803 SWITCH175={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4442927789651314 } WEIGHT175=0.0006949270326615705
ATOMS176=9761,9780 SWITCH176={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33497167317208426 } WEIGHT176=0.0006949270326615705
ATOMS177=9761,9819 SWITCH177={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44444228541031033 } WEIGHT177=0.0006949270326615705
ATOMS178=9761,9815 SWITCH178={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.406455395399172 } WEIGHT178=0.0006949270326615705
ATOMS179=9761,9803 SWITCH179={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43476086281472065 } WEIGHT179=0.0006949270326615705
